Name,URL,Zone,Difficulty,Rating,Reviews
Dennison Lake Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/dennison-lake?ref=result-card,"North Okanagan D, British Columbia",moderate,3.5,10
Eagle Cliffs Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/eagle-cliffs-trail?ref=result-card,"North Okanagan D, British Columbia",moderate,4.0,9
Camels Hump,https://www.alltrails.com/explore/trail/canada/british-columbia/humped-camels-hump?ref=result-card,"North Okanagan D, British Columbia",moderate,4.5,4
Pinnacle Lake Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/afternoon-hike?ref=result-card,"North Okanagan E, British Columbia",hard,5.0,6
Monashee Lake Trail via Monashee Creek Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/monashee-lake-trail-via-monashee-creek-trail?ref=result-card,"North Okanagan E, British Columbia",hard,4.0,8
Saddle Mountain Lookout,https://www.alltrails.com/explore/trail/canada/british-columbia/saddle-mountain-lookout?ref=result-card,Monashee Mountain,hard,4.5,26
Nakusp Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/around-town?ref=result-card,"Nakusp, British Columbia",easy,4.5,3
Kuskanax Creek Nakusp Hotsprings Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/kuskanax-creek-nakusp-hotsprings-trail?ref=result-card,"Central Kootenay K, British Columbia",moderate,4.0,17
Summit Lake ,https://www.alltrails.com/explore/trail/canada/british-columbia/summit-lake?ref=result-card,"Central Kootenay K, British Columbia",moderate,3.0,1
Box Lake,https://www.alltrails.com/explore/trail/canada/british-columbia/box-lake?ref=result-card,"Central Kootenay K, British Columbia",easy,4.5,3
Wilson Creek Falls Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/wilson-creek-falls-trail?ref=result-card,"Central Kootenay H, British Columbia",easy,4.5,27
Alps Alturas Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/alps-alturas-trail?ref=result-card,"New Denver, British Columbia",hard,3.5,6
Fry Creek Canyon Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/fry-creek-canyon-trail?ref=result-card,Purcell Wilderness Conservancy Provincial Park,hard,4.5,5
Twin Lakes,https://www.alltrails.com/explore/trail/canada/british-columbia/twin-lakes?ref=result-card,"North Okanagan E, British Columbia",hard,4.5,39
